out.dat
   0.00100   0.00000
   96  153    2    1    0    2    0    0    0    0    5
    0
    1        0.00000        0.00000
    2       35.71429        0.00000
    3       29.24301       23.77619
    4       54.81901       17.26697
    5       81.52689       23.14573
    6       71.42857        0.00000
    7      107.14286        0.00000
    8      142.85714        0.00000
    9      113.68982       30.30640
   10      178.57143        0.00000
   11      168.69225       23.70269
   12      146.44108       41.78010
   13      179.03948       50.73755
   14      196.90942       25.49899
   15      214.28571        0.00000
   16      225.34993       23.57991
   17      215.57220       54.83069
   18      250.00000        0.00000
   19      250.00000       75.00000
   20      250.00000       37.50000
   21        0.00000      200.00000
   22        0.00000      166.66667
   23       24.01423      177.37852
   24        0.00000      133.33333
   25       27.94272      149.91977
   26       28.97021      117.22282
   27       58.06276      134.70100
   28        0.00000      100.00000
   29       56.08405      170.28472
   30       58.48771      101.23730
   31       88.67984      118.22434
   32       28.98266       84.43405
   33       87.50861      151.53346
   34       88.28886       84.33409
   35       57.77912       68.99331
   36      120.42337      101.03056
   37       28.71623       52.78629
   38        0.00000       66.66667
   39      118.80118      136.82721
   40      118.47813       64.99539
   41       86.00924       51.88152
   42       56.34892       39.64167
   43      156.07888       80.74593
   44        0.00000       33.33333
   45      151.87482      121.33627
   46      216.95749       93.89703
   47      185.28204      107.96189
   48      190.58602       77.63462
   49       35.71429      200.00000
   50       87.54191      178.51973
   51       71.42857      200.00000
   52      107.14286      200.00000
   53      115.40441      170.84923
   54      142.85714      200.00000
   55      148.38573      158.35526
   56      181.65844      143.53447
   57      214.04735      130.91254
   58      210.51224      165.11906
   59      179.37845      177.83480
   60      243.76976      157.84713
   61      214.28571      200.00000
   62      245.71533      117.29371
   63      250.00000      200.00000
   64      229.64193      180.74155
   65      178.57143      200.00000
   66      350.00000      200.00000
   67      316.66667      200.00000
   68      320.81161      172.68769
   69      284.60602      172.36285
   70      305.97110      137.34550
   71      283.33333      200.00000
   72      277.82049      107.52998
   73      271.57654      138.47583
   74      287.50000       75.00000
   75      306.06687      101.91490
   76      325.00000       75.00000
   77      334.01644      114.54373
   78      346.71548      153.43671
   79      351.68559       95.45483
   80      368.60706      123.78832
   81      400.00000      150.00000
   82      372.58063      150.55626
   83      375.00000      175.00000
   84      350.11927       49.43974
   85      355.52706       73.78262
   86      375.57263       58.98150
   87      400.00000       75.00000
   88      400.00000       37.50000
   89      372.53807       28.16002
   90      400.00000        0.00000
   91      400.00000      112.50000
   92      375.23206       89.91788
   93      362.50000        0.00000
   94      347.03147       23.01995
   95      325.00000        0.00000
   96      325.00000       37.50000
    1    1    2    3    1
    2    3    2    4    1
    3   42    3    4    1
    4    4    2    6    1
    5    4    6    5    1
    6    5    6    7    1
    7    7    8    9    1
    8    7    9    5    1
    9    8   10   11    1
   10    8   11   12    1
   11   12   11   13    1
   12   13   11   14    1
   13   11   10   14    1
   14   14   10   15    1
   15   14   15   16    1
   16   13   14   17    1
   17   14   16   17    1
   18   16   15   18    1
   19   20   19   17    1
   20   12    9    8    1
   21   18   20   16    1
   22   17   16   20    1
   23   21   22   23    1
   24   22   24   25    1
   25   22   25   23    1
   26   25   24   26    1
   27   25   26   27    1
   28   26   24   28    1
   29   25   27   29    1
   30   27   26   30    1
   31   27   30   31    1
   32   30   26   32    1
   33   27   31   33    1
   34   31   30   34    1
   35   30   32   35    1
   36   32   26   28    1
   37   31   34   36    1
   38   34   30   35    1
   39   35   32   37    1
   40   32   28   38    1
   41   31   36   39    1
   42   36   34   40    1
   43   34   35   41    1
   44   35   37   42    1
   45   37   32   38    1
   46   36   40   43    1
   47   40   34   41    1
   48   41   35   42    1
   49   42   37    3    1
   50    4    5   42    1
   51   42    5   41    1
   52   41    5    9    1
   53   41    9   40    1
   54   37   38   44    1
   55   36   43   45    1
   56   43   40   12    1
   57   44    1    3    1
   58   37   44    3    1
   59   23   25   29    1
   60   19   46   17    1
   61   48   17   46    1
   62   47   45   43    1
   63   45   39   36    1
   64   39   33   31    1
   65   33   29   27    1
   66   40    9   12    1
   67   12   13   43    1
   68   13   17   48    1
   69   13   48   43    1
   70   46   47   48    1
   71   48   47   43    1
   72   21   23   49    1
   73   49   23   29    1
   74   29   33   50    1
   75   29   50   51    1
   76   51   50   52    1
   77   53   52   50    1
   78   29   51   49    1
   79   33   39   53    1
   80   50   33   53    1
   81   52   53   54    1
   82   53   39   55    1
   83   53   55   54    1
   84   55   39   45    1
   85   45   47   56    1
   86   45   56   55    1
   87   56   47   57    1
   88   56   57   58    1
   89   57   47   46    1
   90   56   58   59    1
   91   58   57   60    1
   92   56   59   55    1
   93   59   58   61    1
   94   55   59   54    1
   95   46   19   62    1
   96   57   46   62    1
   97   63   61   64    1
   98   63   64   60    1
   99   60   64   58    1
  100   58   64   61    1
  101   61   65   59    1
  102   59   65   54    1
  103   57   62   60    1
  104   66   67   68    1
  105   68   67   69    1
  106   68   69   70    1
  107   69   67   71    1
  108   69   71   63    1
  109   19   72   62    1
  110   62   72   73    1
  111   62   73   60    1
  112   60   73   69    1
  113   73   72   70    1
  114   73   70   69    1
  115   63   60   69    1
  116   19   74   72    1
  117   72   74   75    1
  118   72   75   70    1
  119   75   74   76    1
  120   75   76   77    1
  121   75   77   70    1
  122   70   77   78    1
  123   66   68   78    1
  124   78   68   70    1
  125   76   79   77    1
  126   77   79   80    1
  127   80   81   82    1
  128   80   82   78    1
  129   83   66   78    1
  130   82   81   83    1
  131   78   82   83    1
  132   78   77   80    1
  133   76   84   85    1
  134   76   85   79    1
  135   92   80   79    1
  136   85   84   86    1
  137   92   85   86    1
  138   87   86   88    1
  139   88   86   89    1
  140   88   89   90    1
  141   86   84   89    1
  142   81   80   91    1
  143   91   80   92    1
  144   91   92   87    1
  145   86   87   92    1
  146   79   85   92    1
  147   90   89   93    1
  148   93   89   94    1
  149   93   94   95    1
  150   95   94   96    1
  151   96   94   84    1
  152   84   94   89    1
  153   96   84   76    1
    1    1 2.00000e-01 2.40000e+01 1.00000e+00 0.00000e+00 0.00000e+00
   18    1    1    1
   19    1    1    1
   21        1.00000        1.00000        0.00000
   76        1.00000        1.00000        0.00000
    1      100.00000        0.00000        0.00000
   95        0.00000     -100.00000        0.00000
 1600        0.00000        0.00000        0.00000
