out.dat
   0.00100   0.00000
 1064 1948    2    1    0    2    0    0    0    0    5
    0
    1      247.42703       71.53207
    2      248.13707       71.97432
    3      247.39643       72.32576
    4      248.14698       71.12796
    5      246.69869       71.86753
    6      247.33224       70.77843
    7      246.74551       71.10456
    8      248.05692       72.80579
    9      248.77565       72.42656
   10      248.92441       71.62106
   11      247.31539       73.13079
   12      246.66051       72.65565
   13      249.00759       70.69105
   14      247.95724       70.14440
   15      245.96082       72.23846
   16      245.91597       71.36377
   17      246.32642       69.96464
   18      247.96510       73.71436
   19      248.71367       73.24968
   20      249.37962       72.80360
   21      249.41593       72.09887
   22      250.00000       71.39549
   23      247.17718       73.87186
   24      246.59066       73.41202
   25      245.95951       72.99096
   26      250.00000       70.24557
   27      248.96475       69.59082
   28      247.85891       68.66191
   29      245.25034       71.92222
   30      245.28841       72.66289
   31      244.46504       71.07563
   32      245.86482       67.45898
   33      244.40287       69.04446
   34      248.72183       74.08733
   35      248.14346       74.51992
   36      247.59841       74.30922
   37      249.36412       73.64526
   38      250.00000       72.24765
   39      250.00000       73.14882
   40      247.07888       74.53966
   41      246.51465       74.12510
   42      245.90965       73.69425
   43      245.37481       73.30323
   44      250.00000       68.21116
   45      247.97924       66.54048
   46      244.65773       72.29136
   47      244.57712       73.26035
   48      242.94492       69.79724
   49      243.70773       72.53570
   50      242.56070       71.64175
   51      242.39213       66.88502
   52      246.15365       63.54446
   53      249.36960       74.50015
   54      248.75980       74.87458
   55      248.18815       75.23246
   56      247.62038       74.89678
   57      250.00000       74.08199
   58      247.05706       75.20120
   59      246.47112       74.81895
   60      245.84741       74.40777
   61      245.20140       73.94737
   62      250.00000       64.80116
   63      243.50537       73.80860
   64      244.40172       74.31481
   65      240.89763       70.22993
   66      242.56360       73.13998
   67      240.84028       73.02646
   68      241.49186       61.77153
   69      238.95543       64.83768
   70      238.40440       68.23956
   71      250.00000       59.36190
   72      245.32462       57.95831
   73      250.00000       75.00000
   74      249.35917       75.29356
   75      248.76741       75.60191
   76      248.19691       75.91519
   77      247.62633       75.56203
   78      247.05164       75.87590
   79      246.46376       75.50674
   80      245.84284       75.12920
   81      245.16662       74.74672
   82      243.58961       74.95666
   83      242.26847       74.66046
   84      244.51256       75.22719
   85      238.30296       71.72872
   86      240.52515       75.42701
   87      238.87607       74.27702
   88      237.36538       61.70386
   89      238.75644       55.64009
   90      235.14739       65.53320
   91      234.79979       70.20087
   92      250.00000       54.21162
   93      245.50406       53.16169
   94      249.90848       75.74938
   95      250.55909       75.58957
   96      250.85858       75.00000
   97      249.31701       75.98758
   98      248.75843       76.25666
   99      247.62878       76.23004
  100      248.20470       76.56666
  101      247.05364       76.54971
  102      246.46081       76.18869
  103      245.86625       75.82242
  104      245.23918       75.48612
  105      243.99363       76.00417
  106      243.01254       75.74772
  107      242.08870       76.49738
  108      244.75512       75.86748
  109      236.21748       74.29746
  110      240.66819       77.16753
  111      238.56726       76.88022
  112      232.47575       60.73678
  113      243.42207       48.51522
  114      233.89131       46.59607
  115      230.55487       54.57706
  116      229.10387       67.36958
  117      231.62262       74.03668
  118      250.00000       49.46100
  119      249.81375       76.41483
  120      250.35376       76.14966
  121      250.99285       76.09700
  122      251.20390       75.48716
